sampling_week,normalized_concentration_rolling_average,population,region
2020-03-04,3.5737929386108203,2000000-5000000,Nationwide
2020-03-11,12.011093517917264,2000000-5000000,Nationwide
2020-03-18,45.18826264675075,2000000-5000000,Nationwide
2020-03-25,112.27902302447087,2000000-5000000,Nationwide
2020-04-01,276.2551566284606,2000000-5000000,Nationwide
2020-04-08,368.9898880756576,2000000-5000000,Nationwide
2020-04-15,480.970174331676,2000000-5000000,Nationwide
2020-04-22,376.72199246592817,2000000-5000000,Nationwide
2020-04-29,319.45111649384853,10000000-20000000,Nationwide
2020-05-06,185.24432101705065,10000000-20000000,Nationwide
2020-05-13,135.95343967875723,10000000-20000000,Nationwide
2020-05-20,96.22264956519872,10000000-20000000,Nationwide
2020-05-27,73.2783077610891,10000000-20000000,Nationwide
2020-06-03,97.06911846655731,10000000-20000000,Nationwide
2020-06-10,104.33699620524486,10000000-20000000,Nationwide
2020-06-17,106.67582985071896,10000000-20000000,Nationwide
2020-06-24,120.12678418550338,10000000-20000000,Nationwide
2020-07-01,136.8496260436102,10000000-20000000,Nationwide
2020-07-08,199.18031156667809,10000000-20000000,Nationwide
2020-07-15,187.5205496876981,10000000-20000000,Nationwide
2020-07-22,183.2894254186666,10000000-20000000,Nationwide
2020-07-29,155.34374887876925,5000000-10000000,Nationwide
2020-08-05,148.98471489166386,10000000-20000000,Nationwide
2020-08-12,134.6863180902706,10000000-20000000,Nationwide
2020-08-19,110.32365467192297,10000000-20000000,Nationwide
2020-08-26,105.80974770366952,10000000-20000000,Nationwide
2020-09-02,95.86633952280684,10000000-20000000,Nationwide
2020-09-09,79.95449668517296,10000000-20000000,Nationwide
2020-09-16,68.08745954884925,10000000-20000000,Nationwide
2020-09-23,66.21358118547569,10000000-20000000,Nationwide
2020-09-30,74.40317866733432,10000000-20000000,Nationwide
2020-10-07,97.12405606419998,10000000-20000000,Nationwide
2020-10-14,133.48721148584366,10000000-20000000,Nationwide
2020-10-21,163.63601270058408,10000000-20000000,Nationwide
2020-10-28,208.8058824610249,10000000-20000000,Nationwide
2020-11-04,314.07364443723054,10000000-20000000,Nationwide
2020-11-11,442.445864377884,10000000-20000000,Nationwide
2020-11-18,564.8073406538732,10000000-20000000,Nationwide
2020-11-25,604.6143792050513,10000000-20000000,Nationwide
2020-12-02,643.6355178015286,10000000-20000000,Nationwide
2020-12-09,670.5595832285551,10000000-20000000,Nationwide
2020-12-16,730.7784369210564,10000000-20000000,Nationwide
2020-12-23,717.3942681436556,5000000-10000000,Nationwide
2020-12-30,773.7334279460862,5000000-10000000,Nationwide
2021-01-06,736.1589647093343,5000000-10000000,Nationwide
2021-01-13,690.7663604216469,5000000-10000000,Nationwide
2021-01-20,524.762802483646,5000000-10000000,Nationwide
2021-01-27,400.3170620697932,5000000-10000000,Nationwide
2021-02-03,306.8102753417222,5000000-10000000,Nationwide
2021-02-10,232.7384441847308,5000000-10000000,Nationwide
2021-02-17,191.65699298475025,5000000-10000000,Nationwide
2021-02-24,182.9105239839674,5000000-10000000,Nationwide
2021-03-03,192.27675195508883,5000000-10000000,Nationwide
2021-03-10,181.49718854313497,5000000-10000000,Nationwide
2021-03-17,177.2853501101255,5000000-10000000,Nationwide
2021-03-24,179.14387321822122,5000000-10000000,Nationwide
2021-03-31,199.0159338984809,5000000-10000000,Nationwide
2021-04-07,197.1573902927269,5000000-10000000,Nationwide
2021-04-14,178.27384610116258,5000000-10000000,Nationwide
2021-04-21,149.94063737233589,5000000-10000000,Nationwide
2021-04-28,116.31570880464535,5000000-10000000,Nationwide
2021-05-05,89.79608777386863,5000000-10000000,Nationwide
2021-05-12,68.11128364145173,5000000-10000000,Nationwide
2021-05-19,53.82947476068816,5000000-10000000,Nationwide
2021-05-26,42.23916076983341,5000000-10000000,Nationwide
2021-06-02,43.72233601255952,5000000-10000000,Nationwide
2021-06-09,48.36892906313183,5000000-10000000,Nationwide
2020-04-29,101.5288289515331,100000-200000,Midwest
2020-05-06,92.05621467678716,50000-100000,Midwest
2020-05-13,75.74629349120185,200000-500000,Midwest
2020-05-20,97.61029960887043,2000000-5000000,Midwest
2020-05-27,101.62923358895092,2000000-5000000,Midwest
2020-06-03,150.09315152806747,2000000-5000000,Midwest
2020-06-10,155.26495682138923,2000000-5000000,Midwest
2020-06-17,146.76918191271062,2000000-5000000,Midwest
2020-06-24,84.6652327450788,2000000-5000000,Midwest
2020-07-01,72.42967874181174,2000000-5000000,Midwest
2020-07-08,106.99436149809674,200000-500000,Midwest
2020-07-15,133.51319195822143,2000000-5000000,Midwest
2020-07-22,143.9186150826907,2000000-5000000,Midwest
2020-07-29,150.0613148494208,200000-500000,Midwest
2020-08-05,154.56753414815805,2000000-5000000,Midwest
2020-08-12,159.78219221799267,2000000-5000000,Midwest
2020-08-19,150.1109268916216,2000000-5000000,Midwest
2020-08-26,140.00929153916607,2000000-5000000,Midwest
2020-09-02,134.44275594292267,2000000-5000000,Midwest
2020-09-09,115.25057117023869,2000000-5000000,Midwest
2020-09-16,109.63803809350432,2000000-5000000,Midwest
2020-09-23,103.57963788971762,2000000-5000000,Midwest
2020-09-30,117.61242583742346,2000000-5000000,Midwest
2020-10-07,154.0600210645695,2000000-5000000,Midwest
2020-10-14,244.0862253303834,2000000-5000000,Midwest
2020-10-21,361.5075353018146,2000000-5000000,Midwest
2020-10-28,506.2740902256649,2000000-5000000,Midwest
2020-11-04,660.037020893673,2000000-5000000,Midwest
2020-11-11,875.170616796472,2000000-5000000,Midwest
2020-11-18,960.3187350598332,2000000-5000000,Midwest
2020-11-25,935.2740398827996,2000000-5000000,Midwest
2020-12-02,742.6669028461874,2000000-5000000,Midwest
2020-12-09,736.482163876814,2000000-5000000,Midwest
2020-12-16,873.1470494890303,2000000-5000000,Midwest
2020-12-23,882.9445852567092,200000-500000,Midwest
2020-12-30,953.2391857890432,2000000-5000000,Midwest
2021-01-06,651.6597763769987,100000-200000,Midwest
2021-01-20,674.4872817325339,100000-200000,Midwest
2021-01-27,437.7780761045152,100000-200000,Midwest
2021-02-03,378.9854005263055,100000-200000,Midwest
2021-02-10,216.88945413608653,100000-200000,Midwest
2021-02-17,113.59818459515007,100000-200000,Midwest
2021-02-24,123.61471270272966,100000-200000,Midwest
2021-03-03,89.28669344644656,100000-200000,Midwest
2021-03-10,96.97714559859384,100000-200000,Midwest
2021-03-17,83.29113526128442,100000-200000,Midwest
2021-03-24,100.04949312763088,100000-200000,Midwest
2021-03-31,126.38812889502212,100000-200000,Midwest
2021-04-07,175.41749509102624,100000-200000,Midwest
2021-04-14,201.2137162140535,20000-50000,Midwest
2021-04-21,199.08805992736453,100000-200000,Midwest
2021-04-28,160.76408591860283,200000-500000,Midwest
2021-05-05,133.0203616304368,200000-500000,Midwest
